Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10528.30it/s]

Batches:  74%|███████▍  | 750/1012 [06:40<01:14,  3.53it/s]
Batches:  74%|███████▍  | 751/1012 [06:41<01:14,  3.51it/s]
Batches:  74%|███████▍  | 752/1012 [06:41<01:13,  3.55it/s]
Batches:  74%|███████▍  | 753/1012 [06:41<01:13,  3.53it/s]
Batches:  75%|███████▍  | 754/1012 [06:42<01:13,  3.49it/s]
Batches:  75%|███████▍  | 755/1012 [06:42<01:14,  3.43it/s]
Batches:  75%|███████▍  | 756/1012 [06:42<01:14,  3.46it/s]
Batches:  75%|███████▍  | 757/1012 [06:42<01:13,  3.49it/s]
Batches:  75%|███████▍  | 758/1012 [06:43<01:13,  3.45it/s]
Batches:  75%|███████▌  | 759/1012 [06:43<01:12,  3.50it/s]
Batches:  75%|███████▌  | 760/1012 [06:43<01:11,  3.50it/s]
Batches:  75%|███████▌  | 761/1012 [06:44<01:11,  3.52it/s]
Batches:  75%|███████▌  | 762/1012 [06:44<01:10,  3.54it/s]
Batches:  75%|███████▌  | 763/1012 [06:44<01:09,  3.58it/s]
Batches:  75%|███████▌  | 764/1012 [06:44<01:10,  3.51it/s]
Batches:  76%|███████▌  | 765/1012 [06:45<01:09,  3.54it/s]
Batches:  76%|███████▌  | 766/1012 [06:45<01:09,  3.54it/s]
Batches:  76%|███████▌  | 767/1012 [06:45<01:08,  3.55it/s]
Batches:  76%|███████▌  | 768/1012 [06:46<01:09,  3.53it/s]
Batches:  76%|███████▌  | 769/1012 [06:46<01:08,  3.57it/s]
Batches:  76%|███████▌  | 770/1012 [06:46<01:07,  3.61it/s]
Batches:  76%|███████▌  | 771/1012 [06:46<01:07,  3.57it/s]
Batches:  76%|███████▋  | 772/1012 [06:47<01:06,  3.58it/s]
Batches:  76%|███████▋  | 773/1012 [06:47<01:06,  3.59it/s]
Batches:  76%|███████▋  | 774/1012 [06:47<01:06,  3.59it/s]
Batches:  77%|███████▋  | 775/1012 [06:48<01:05,  3.60it/s]
Batches:  77%|███████▋  | 776/1012 [06:48<01:05,  3.60it/s]
Batches:  77%|███████▋  | 777/1012 [06:48<01:04,  3.62it/s]
Batches:  77%|███████▋  | 778/1012 [06:48<01:05,  3.59it/s]
Batches:  77%|███████▋  | 779/1012 [06:49<01:04,  3.61it/s]
Batches:  77%|███████▋  | 780/1012 [06:49<01:03,  3.63it/s]
Batches:  77%|███████▋  | 781/1012 [06:49<01:04,  3.60it/s]
Batches:  77%|███████▋  | 782/1012 [06:49<01:04,  3.57it/s]
Batches:  77%|███████▋  | 783/1012 [06:50<01:03,  3.63it/s]
Batches:  77%|███████▋  | 784/1012 [06:50<01:02,  3.67it/s]
Batches:  78%|███████▊  | 785/1012 [06:50<01:01,  3.69it/s]
Batches:  78%|███████▊  | 786/1012 [06:51<01:00,  3.72it/s]
Batches:  78%|███████▊  | 787/1012 [06:51<01:00,  3.72it/s]
Batches:  78%|███████▊  | 788/1012 [06:51<00:59,  3.75it/s]
Batches:  78%|███████▊  | 789/1012 [06:51<00:59,  3.76it/s]
Batches:  78%|███████▊  | 790/1012 [06:52<00:59,  3.76it/s]
Batches:  78%|███████▊  | 791/1012 [06:52<00:59,  3.73it/s]
Batches:  78%|███████▊  | 792/1012 [06:52<00:59,  3.72it/s]
Batches:  78%|███████▊  | 793/1012 [06:52<00:58,  3.73it/s]
Batches:  78%|███████▊  | 794/1012 [06:53<00:58,  3.72it/s]
Batches:  79%|███████▊  | 795/1012 [06:53<00:58,  3.71it/s]
Batches:  79%|███████▊  | 796/1012 [06:53<00:58,  3.69it/s]
Batches:  79%|███████▉  | 797/1012 [06:54<00:59,  3.64it/s]
Batches:  79%|███████▉  | 798/1012 [06:54<00:58,  3.67it/s]
Batches:  79%|███████▉  | 799/1012 [06:54<00:58,  3.64it/s]
Batches:  79%|███████▉  | 800/1012 [06:54<00:58,  3.63it/s]
Batches:  79%|███████▉  | 801/1012 [06:55<00:57,  3.65it/s]
Batches:  79%|███████▉  | 802/1012 [06:55<00:57,  3.67it/s]
Batches:  79%|███████▉  | 803/1012 [06:55<00:56,  3.71it/s]
Batches:  79%|███████▉  | 804/1012 [06:55<00:56,  3.69it/s]
Batches:  80%|███████▉  | 805/1012 [06:56<00:55,  3.71it/s]
Batches:  80%|███████▉  | 806/1012 [06:56<00:56,  3.68it/s]
Batches:  80%|███████▉  | 807/1012 [06:56<00:55,  3.71it/s]
Batches:  80%|███████▉  | 808/1012 [06:56<00:55,  3.69it/s]
Batches:  80%|███████▉  | 809/1012 [06:57<00:55,  3.68it/s]
Batches:  80%|████████  | 810/1012 [06:57<00:54,  3.72it/s]
Batches:  80%|████████  | 811/1012 [06:57<00:53,  3.78it/s]
Batches:  80%|████████  | 812/1012 [06:58<00:53,  3.77it/s]
Batches:  80%|████████  | 813/1012 [06:58<00:52,  3.78it/s]
Batches:  80%|████████  | 814/1012 [06:58<00:51,  3.84it/s]
Batches:  81%|████████  | 815/1012 [06:58<00:51,  3.83it/s]
Batches:  81%|████████  | 816/1012 [06:59<00:51,  3.82it/s]
Batches:  81%|████████  | 817/1012 [06:59<00:51,  3.82it/s]
Batches:  81%|████████  | 818/1012 [06:59<00:50,  3.86it/s]
Batches:  81%|████████  | 819/1012 [06:59<00:49,  3.87it/s]
Batches:  81%|████████  | 820/1012 [07:00<00:50,  3.83it/s]
Batches:  81%|████████  | 821/1012 [07:00<00:49,  3.83it/s]
Batches:  81%|████████  | 822/1012 [07:00<00:49,  3.84it/s]
Batches:  81%|████████▏ | 823/1012 [07:00<00:49,  3.84it/s]
Batches:  81%|████████▏ | 824/1012 [07:01<00:48,  3.85it/s]
Batches:  82%|████████▏ | 825/1012 [07:01<00:48,  3.84it/s]
Batches:  82%|████████▏ | 826/1012 [07:01<00:48,  3.85it/s]
Batches:  82%|████████▏ | 827/1012 [07:01<00:47,  3.86it/s]
Batches:  82%|████████▏ | 828/1012 [07:02<00:47,  3.85it/s]
Batches:  82%|████████▏ | 829/1012 [07:02<00:47,  3.83it/s]
Batches:  82%|████████▏ | 830/1012 [07:02<00:47,  3.80it/s]
Batches:  82%|████████▏ | 831/1012 [07:03<00:48,  3.74it/s]
Batches:  82%|████████▏ | 832/1012 [07:03<00:48,  3.69it/s]
Batches:  82%|████████▏ | 833/1012 [07:03<00:47,  3.74it/s]
Batches:  82%|████████▏ | 834/1012 [07:03<00:47,  3.74it/s]
Batches:  83%|████████▎ | 835/1012 [07:04<00:47,  3.75it/s]
Batches:  83%|████████▎ | 836/1012 [07:04<00:46,  3.78it/s]
Batches:  83%|████████▎ | 837/1012 [07:04<00:44,  3.93it/s]
Batches:  83%|████████▎ | 838/1012 [07:04<00:43,  4.00it/s]
Batches:  83%|████████▎ | 839/1012 [07:05<00:43,  4.00it/s]
Batches:  83%|████████▎ | 840/1012 [07:05<00:42,  4.05it/s]
Batches:  83%|████████▎ | 841/1012 [07:05<00:41,  4.10it/s]
Batches:  83%|████████▎ | 842/1012 [07:05<00:41,  4.12it/s]
Batches:  83%|████████▎ | 843/1012 [07:06<00:41,  4.08it/s]
Batches:  83%|████████▎ | 844/1012 [07:06<00:41,  4.07it/s]
Batches:  83%|████████▎ | 845/1012 [07:06<00:40,  4.15it/s]
Batches:  84%|████████▎ | 846/1012 [07:06<00:39,  4.17it/s]
Batches:  84%|████████▎ | 847/1012 [07:06<00:39,  4.14it/s]
Batches:  84%|████████▍ | 848/1012 [07:07<00:39,  4.11it/s]
Batches:  84%|████████▍ | 849/1012 [07:07<00:40,  4.03it/s]
Batches:  84%|████████▍ | 850/1012 [07:07<00:39,  4.05it/s]
Batches:  84%|████████▍ | 851/1012 [07:07<00:39,  4.08it/s]
Batches:  84%|████████▍ | 852/1012 [07:08<00:38,  4.13it/s]
Batches:  84%|████████▍ | 853/1012 [07:08<00:38,  4.12it/s]
Batches:  84%|████████▍ | 854/1012 [07:08<00:38,  4.09it/s]
Batches:  84%|████████▍ | 855/1012 [07:08<00:38,  4.10it/s]
Batches:  85%|████████▍ | 856/1012 [07:09<00:37,  4.11it/s]
Batches:  85%|████████▍ | 857/1012 [07:09<00:38,  4.08it/s]
Batches:  85%|████████▍ | 858/1012 [07:09<00:37,  4.09it/s]
Batches:  85%|████████▍ | 859/1012 [07:09<00:36,  4.16it/s]
Batches:  85%|████████▍ | 860/1012 [07:10<00:36,  4.15it/s]
Batches:  85%|████████▌ | 861/1012 [07:10<00:36,  4.16it/s]
Batches:  85%|████████▌ | 862/1012 [07:10<00:35,  4.24it/s]
Batches:  85%|████████▌ | 863/1012 [07:10<00:34,  4.26it/s]
Batches:  85%|████████▌ | 864/1012 [07:11<00:34,  4.23it/s]
Batches:  85%|████████▌ | 865/1012 [07:11<00:34,  4.22it/s]
Batches:  86%|████████▌ | 866/1012 [07:11<00:35,  4.14it/s]
Batches:  86%|████████▌ | 867/1012 [07:11<00:34,  4.20it/s]
Batches:  86%|████████▌ | 868/1012 [07:12<00:33,  4.25it/s]
Batches:  86%|████████▌ | 869/1012 [07:12<00:33,  4.22it/s]
Batches:  86%|████████▌ | 870/1012 [07:12<00:33,  4.29it/s]
Batches:  86%|████████▌ | 871/1012 [07:12<00:32,  4.31it/s]
Batches:  86%|████████▌ | 872/1012 [07:12<00:32,  4.36it/s]
Batches:  86%|████████▋ | 873/1012 [07:13<00:32,  4.30it/s]
Batches:  86%|████████▋ | 874/1012 [07:13<00:32,  4.31it/s]
Batches:  86%|████████▋ | 875/1012 [07:13<00:31,  4.29it/s]
Batches:  87%|████████▋ | 876/1012 [07:13<00:31,  4.34it/s]
Batches:  87%|████████▋ | 877/1012 [07:14<00:31,  4.25it/s]
Batches:  87%|████████▋ | 878/1012 [07:14<00:31,  4.25it/s]
Batches:  87%|████████▋ | 879/1012 [07:14<00:31,  4.27it/s]
Batches:  87%|████████▋ | 880/1012 [07:14<00:31,  4.18it/s]
Batches:  87%|████████▋ | 881/1012 [07:15<00:31,  4.21it/s]
Batches:  87%|████████▋ | 882/1012 [07:15<00:30,  4.26it/s]
Batches:  87%|████████▋ | 883/1012 [07:15<00:30,  4.27it/s]
Batches:  87%|████████▋ | 884/1012 [07:15<00:29,  4.31it/s]
Batches:  87%|████████▋ | 885/1012 [07:16<00:29,  4.29it/s]
Batches:  88%|████████▊ | 886/1012 [07:16<00:29,  4.27it/s]
Batches:  88%|████████▊ | 887/1012 [07:16<00:29,  4.18it/s]
Batches:  88%|████████▊ | 888/1012 [07:16<00:29,  4.21it/s]
Batches:  88%|████████▊ | 889/1012 [07:16<00:29,  4.23it/s]
Batches:  88%|████████▊ | 890/1012 [07:17<00:28,  4.30it/s]
Batches:  88%|████████▊ | 891/1012 [07:17<00:28,  4.29it/s]
Batches:  88%|████████▊ | 892/1012 [07:17<00:27,  4.34it/s]
Batches:  88%|████████▊ | 893/1012 [07:17<00:27,  4.40it/s]
Batches:  88%|████████▊ | 894/1012 [07:18<00:26,  4.45it/s]
Batches:  88%|████████▊ | 895/1012 [07:18<00:26,  4.36it/s]
Batches:  89%|████████▊ | 896/1012 [07:18<00:26,  4.35it/s]
Batches:  89%|████████▊ | 897/1012 [07:18<00:26,  4.30it/s]
Batches:  89%|████████▊ | 898/1012 [07:19<00:26,  4.33it/s]
Batches:  89%|████████▉ | 899/1012 [07:19<00:26,  4.30it/s]
Batches:  89%|████████▉ | 900/1012 [07:19<00:26,  4.27it/s]
Batches:  89%|████████▉ | 901/1012 [07:19<00:25,  4.35it/s]
Batches:  89%|████████▉ | 902/1012 [07:19<00:24,  4.41it/s]
Batches:  89%|████████▉ | 903/1012 [07:20<00:25,  4.33it/s]
Batches:  89%|████████▉ | 904/1012 [07:20<00:24,  4.34it/s]
Batches:  89%|████████▉ | 905/1012 [07:20<00:24,  4.36it/s]
Batches:  90%|████████▉ | 906/1012 [07:20<00:24,  4.42it/s]
Batches:  90%|████████▉ | 907/1012 [07:21<00:24,  4.37it/s]
Batches:  90%|████████▉ | 908/1012 [07:21<00:23,  4.36it/s]
Batches:  90%|████████▉ | 909/1012 [07:21<00:23,  4.38it/s]
Batches:  90%|████████▉ | 910/1012 [07:21<00:23,  4.38it/s]
Batches:  90%|█████████ | 911/1012 [07:22<00:23,  4.36it/s]
Batches:  90%|█████████ | 912/1012 [07:22<00:22,  4.39it/s]
Batches:  90%|█████████ | 913/1012 [07:22<00:22,  4.37it/s]
Batches:  90%|█████████ | 914/1012 [07:22<00:23,  4.25it/s]
Batches:  90%|█████████ | 915/1012 [07:22<00:23,  4.21it/s]
Batches:  91%|█████████ | 916/1012 [07:23<00:22,  4.24it/s]
Batches:  91%|█████████ | 917/1012 [07:23<00:22,  4.25it/s]
Batches:  91%|█████████ | 918/1012 [07:23<00:21,  4.37it/s]
Batches:  91%|█████████ | 919/1012 [07:23<00:21,  4.40it/s]
Batches:  91%|█████████ | 920/1012 [07:24<00:20,  4.44it/s]
Batches:  91%|█████████ | 921/1012 [07:24<00:20,  4.41it/s]
Batches:  91%|█████████ | 922/1012 [07:24<00:20,  4.41it/s]
Batches:  91%|█████████ | 923/1012 [07:24<00:19,  4.49it/s]
Batches:  91%|█████████▏| 924/1012 [07:24<00:19,  4.54it/s]
Batches:  91%|█████████▏| 925/1012 [07:25<00:18,  4.60it/s]
Batches:  92%|█████████▏| 926/1012 [07:25<00:18,  4.64it/s]
Batches:  92%|█████████▏| 927/1012 [07:25<00:18,  4.71it/s]
Batches:  92%|█████████▏| 928/1012 [07:25<00:17,  4.78it/s]
Batches:  92%|█████████▏| 929/1012 [07:26<00:17,  4.77it/s]
Batches:  92%|█████████▏| 930/1012 [07:26<00:17,  4.81it/s]
Batches:  92%|█████████▏| 931/1012 [07:26<00:16,  4.81it/s]
Batches:  92%|█████████▏| 932/1012 [07:26<00:16,  4.86it/s]
Batches:  92%|█████████▏| 933/1012 [07:26<00:16,  4.87it/s]
Batches:  92%|█████████▏| 934/1012 [07:27<00:16,  4.79it/s]
Batches:  92%|█████████▏| 935/1012 [07:27<00:16,  4.74it/s]
Batches:  92%|█████████▏| 936/1012 [07:27<00:15,  4.76it/s]
Batches:  93%|█████████▎| 937/1012 [07:27<00:15,  4.80it/s]
Batches:  93%|█████████▎| 938/1012 [07:27<00:15,  4.77it/s]
Batches:  93%|█████████▎| 939/1012 [07:28<00:15,  4.72it/s]
Batches:  93%|█████████▎| 940/1012 [07:28<00:15,  4.76it/s]
Batches:  93%|█████████▎| 941/1012 [07:28<00:14,  4.80it/s]
Batches:  93%|█████████▎| 942/1012 [07:28<00:14,  4.83it/s]
Batches:  93%|█████████▎| 943/1012 [07:28<00:14,  4.80it/s]
Batches:  93%|█████████▎| 944/1012 [07:29<00:14,  4.73it/s]
Batches:  93%|█████████▎| 945/1012 [07:29<00:14,  4.73it/s]
Batches:  93%|█████████▎| 946/1012 [07:29<00:13,  4.82it/s]
Batches:  94%|█████████▎| 947/1012 [07:29<00:13,  4.84it/s]
Batches:  94%|█████████▎| 948/1012 [07:29<00:13,  4.84it/s]
Batches:  94%|█████████▍| 949/1012 [07:30<00:13,  4.83it/s]
Batches:  94%|█████████▍| 950/1012 [07:30<00:12,  4.84it/s]
Batches:  94%|█████████▍| 951/1012 [07:30<00:12,  4.92it/s]
Batches:  94%|█████████▍| 952/1012 [07:30<00:12,  4.98it/s]
Batches:  94%|█████████▍| 953/1012 [07:30<00:11,  5.03it/s]
Batches:  94%|█████████▍| 954/1012 [07:31<00:11,  5.06it/s]
Batches:  94%|█████████▍| 955/1012 [07:31<00:11,  5.06it/s]
Batches:  94%|█████████▍| 956/1012 [07:31<00:11,  5.03it/s]
Batches:  95%|█████████▍| 957/1012 [07:31<00:10,  5.04it/s]
Batches:  95%|█████████▍| 958/1012 [07:31<00:10,  5.07it/s]
Batches:  95%|█████████▍| 959/1012 [07:32<00:10,  5.07it/s]
Batches:  95%|█████████▍| 960/1012 [07:32<00:10,  5.06it/s]
Batches:  95%|█████████▍| 961/1012 [07:32<00:09,  5.16it/s]
Batches:  95%|█████████▌| 962/1012 [07:32<00:09,  5.20it/s]
Batches:  95%|█████████▌| 963/1012 [07:32<00:09,  5.23it/s]
Batches:  95%|█████████▌| 964/1012 [07:33<00:09,  5.24it/s]
Batches:  95%|█████████▌| 965/1012 [07:33<00:08,  5.27it/s]
Batches:  95%|█████████▌| 966/1012 [07:33<00:08,  5.30it/s]
Batches:  96%|█████████▌| 967/1012 [07:33<00:08,  5.34it/s]
Batches:  96%|█████████▌| 968/1012 [07:33<00:08,  5.36it/s]
Batches:  96%|█████████▌| 969/1012 [07:34<00:07,  5.44it/s]
Batches:  96%|█████████▌| 970/1012 [07:34<00:07,  5.39it/s]
Batches:  96%|█████████▌| 971/1012 [07:34<00:07,  5.42it/s]
Batches:  96%|█████████▌| 972/1012 [07:34<00:07,  5.40it/s]
Batches:  96%|█████████▌| 973/1012 [07:34<00:07,  5.47it/s]
Batches:  96%|█████████▌| 974/1012 [07:34<00:06,  5.53it/s]
Batches:  96%|█████████▋| 975/1012 [07:35<00:06,  5.50it/s]
Batches:  96%|█████████▋| 976/1012 [07:35<00:06,  5.49it/s]
Batches:  97%|█████████▋| 977/1012 [07:35<00:06,  5.51it/s]
Batches:  97%|█████████▋| 978/1012 [07:35<00:06,  5.57it/s]
Batches:  97%|█████████▋| 979/1012 [07:35<00:06,  5.50it/s]
Batches:  97%|█████████▋| 980/1012 [07:36<00:05,  5.57it/s]
Batches:  97%|█████████▋| 981/1012 [07:36<00:05,  5.62it/s]
Batches:  97%|█████████▋| 982/1012 [07:36<00:05,  5.59it/s]
Batches:  97%|█████████▋| 983/1012 [07:36<00:05,  5.64it/s]
Batches:  97%|█████████▋| 984/1012 [07:36<00:04,  5.67it/s]
Batches:  97%|█████████▋| 985/1012 [07:36<00:04,  5.67it/s]
Batches:  97%|█████████▋| 986/1012 [07:37<00:04,  5.67it/s]
Batches:  98%|█████████▊| 987/1012 [07:37<00:04,  5.70it/s]
Batches:  98%|█████████▊| 988/1012 [07:37<00:04,  5.64it/s]
Batches:  98%|█████████▊| 989/1012 [07:37<00:03,  5.79it/s]
Batches:  98%|█████████▊| 990/1012 [07:37<00:03,  5.91it/s]
Batches:  98%|█████████▊| 991/1012 [07:37<00:03,  5.97it/s]
Batches:  98%|█████████▊| 992/1012 [07:38<00:03,  6.02it/s]
Batches:  98%|█████████▊| 993/1012 [07:38<00:03,  5.99it/s]
Batches:  98%|█████████▊| 994/1012 [07:38<00:02,  6.06it/s]
Batches:  98%|█████████▊| 995/1012 [07:38<00:02,  6.07it/s]
Batches:  98%|█████████▊| 996/1012 [07:38<00:02,  6.07it/s]
Batches:  99%|█████████▊| 997/1012 [07:38<00:02,  6.14it/s]
Batches:  99%|█████████▊| 998/1012 [07:39<00:02,  6.15it/s]
Batches:  99%|█████████▊| 999/1012 [07:39<00:02,  6.21it/s]
Batches:  99%|█████████▉| 1000/1012 [07:39<00:01,  6.19it/s]
Batches:  99%|█████████▉| 1001/1012 [07:39<00:01,  6.25it/s]
Batches:  99%|█████████▉| 1002/1012 [07:39<00:01,  6.37it/s]
Batches:  99%|█████████▉| 1003/1012 [07:39<00:01,  6.39it/s]
Batches:  99%|█████████▉| 1004/1012 [07:39<00:01,  6.47it/s]
Batches:  99%|█████████▉| 1005/1012 [07:40<00:01,  6.53it/s]
Batches:  99%|█████████▉| 1006/1012 [07:40<00:00,  6.66it/s]
Batches: 100%|█████████▉| 1007/1012 [07:40<00:00,  6.68it/s]
Batches: 100%|█████████▉| 1008/1012 [07:40<00:00,  6.81it/s]
Batches: 100%|█████████▉| 1009/1012 [07:40<00:00,  6.84it/s]
Batches: 100%|█████████▉| 1010/1012 [07:40<00:00,  6.87it/s]
Batches: 100%|█████████▉| 1011/1012 [07:40<00:00,  7.09it/s]
Batches: 100%|██████████| 1012/1012 [07:41<00:00,  7.31it/s]
Batches: 100%|██████████| 1012/1012 [07:41<00:00,  2.19it/s]
{"model": "dragonkue/BGE-m3-ko", "device": "mps", "view": "ctx", "n": 32366, "dim": 1024, "batch": 32, "max_len": 1024, "elapsed_s": 461.2, "elements_sha256": "37b3240b016ac45327d190a8852545a3c2a0a08c971bb3e4b2909d43baab96af", "vec_sha256": "a1664bd0d1c94e2601c6fba675f36e10d1c3d0ff64e7465a3abeac9b4dccc175"}
